Files,Classes,CDR,FoS_mean,FoS_std,FoS_var
drishtiGS_076.png,0,0.5184275184275184,34.4501764,23.18332363,537.4664943
drishtiGS_080.png,0,0.36574074074074076,29.71388927,21.41888501,458.7686349
drishtiGS_081.png,0,0.13134328358208955,43.64510447,21.92619619,480.7580795
drishtiGS_084.png,0,0.2556179775280899,62.30926339,30.82317412,950.0680626
drishtiGS_083.png,0,0.5678391959798995,52.15495447,29.92236796,895.3481044
drishtiGS_071.png,0,0.1989100817438692,47.77917846,25.79996725,665.6383102
drishtiGS_082.png,0,0.0547945205479452,42.65993319,20.70220786,428.5814105
drishtiGS_070.png,0,0.33518005540166207,51.50889604,24.38574524,594.6645711
drishtiGS_073.png,0,0.21305841924398625,73.5841087,39.75658681,1580.586195
drishtiGS_077.png,0,0.6303191489361702,46.95760321,26.92015934,724.6949789
drishtiGS_079.png,0,0.10582010582010581,68.79239116,32.19780236,1036.698477
Im0620_g_ORIGA.jpg,0,0.49759615384615385,69.32550271,48.90854523,2392.045796
Im0621_g_ORIGA.jpg,0,0.4417989417989418,72.55504322,50.37829662,2537.97277
Im0622_g_ORIGA.jpg,0,0.23076923076923078,72.06184117,46.09173068,2124.447637
Im0624_g_ORIGA.jpg,0,0.6104651162790697,45.2071511,32.85012148,1079.130481
Im0626_g_ORIGA.jpg,0,0.4470899470899471,60.12726482,42.95494776,1845.127537
Im0634_g_ORIGA.jpg,0,0.48130841121495327,70.28122441,50.15605007,2515.629359
Im0632_g_ORIGA.jpg,0,0.5185995623632386,72.01026519,49.33909171,2434.345971
Im0628_g_ORIGA.jpg,0,0.33045977011494254,71.45690219,41.92621935,1757.807869
Im0629_g_ORIGA.jpg,0,0.18155619596541786,72.42754046,47.03170364,2211.981147
Im0633_g_ORIGA.jpg,0,0.5912087912087912,74.23481623,51.58330707,2660.837568
Im0642_g_ORIGA.jpg,0,0.08333333333333333,71.23990838,52.89118123,2797.477052
Im0645_g_ORIGA.jpg,0,0.43137254901960786,62.21466668,49.20363573,2420.997769
545.jpg,0,0.44047619047619047,54.58948692,39.49664407,1559.984893
